STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,CEN23_YEAR_001,Census year,CEN23_GEO_002,Area,CEN23_TED_002,Main means of travel to education,CEN23_AGE_003,Age,CEN23_GEN_002,Gender,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,251700,Vivian West,009,Ferry,1,Under 15 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,249501,Newlands North,002,"Drive a car, truck or van",2,15-29 years,99,Total - gender,30,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,250901,Thorndon North,004,Bicycle,1,Under 15 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,250901,Thorndon North,007,Public bus,1,Under 15 years,2,Female / Wahine,9,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,250500,Onslow,004,Bicycle,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,251601,Dixon Street West,002,"Drive a car, truck or van",1,Under 15 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,248000,Grenada North,005,Walk or jog,1,Under 15 years,1,Male / Tāne,69,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,249701,Newlands South,006,School bus,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,254000,Island Bay East,003,"Passenger in a car, truck or van",1,Under 15 years,1,Male / Tāne,93,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,247700,Linden,006,School bus,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
